STATE/UT,YEAR,GENDER,Upto 10 years,10-15 years,15-18 years,18-30 years,30-50 years,Above 50 years,Total
A&N ISLANDS,2001,Female,0,0,0,4,2,0,6
A&N ISLANDS,2001,Male,0,1,0,3,3,0,7
A&N ISLANDS,2001,Total,0,1,0,7,5,0,13
A&N ISLANDS,2002,Female,0,0,1,2,4,0,7
A&N ISLANDS,2002,Male,0,0,0,4,4,2,10
A&N ISLANDS,2002,Total,0,0,1,6,8,2,17
A&N ISLANDS,2003,Female,1,0,0,2,5,1,9
A&N ISLANDS,2003,Male,0,0,0,6,5,1,12
A&N ISLANDS,2003,Total,1,0,0,8,10,2,21
A&N ISLANDS,2004,Female,0,0,0,0,5,0,5
A&N ISLANDS,2004,Male,1,0,0,2,5,2,10
A&N ISLANDS,2004,Total,1,0,0,2,10,2,15
A&N ISLANDS,2005,Female,0,0,0,1,3,0,4
A&N ISLANDS,2005,Male,1,0,0,4,5,1,11
A&N ISLANDS,2005,Total,1,0,0,5,8,1,15
A&N ISLANDS,2006,Female,0,0,0,0,1,0,1
A&N ISLANDS,2006,Male,0,0,0,1,1,2,4
A&N ISLANDS,2006,Total,0,0,0,1,2,2,5
A&N ISLANDS,2007,Female,0,0,0,3,2,1,6
A&N ISLANDS,2007,Male,0,0,0,3,4,2,9
A&N ISLANDS,2007,Total,0,0,0,6,6,3,15
A&N ISLANDS,2008,Female,0,2,0,0,0,0,2
A&N ISLANDS,2008,Male,0,0,0,2,2,2,6
A&N ISLANDS,2008,Total,0,2,0,2,2,2,8
A&N ISLANDS,2009,Female,1,0,0,3,4,0,8
A&N ISLANDS,2009,Male,2,0,0,3,5,0,10
A&N ISLANDS,2009,Total,3,0,0,6,9,0,18
A&N ISLANDS,2010,Female,0,0,2,0,3,0,5
A&N ISLANDS,2010,Male,0,0,0,2,3,0,5
A&N ISLANDS,2010,Total,0,0,2,2,6,0,10
A&N ISLANDS,2011,Female,0,0,0,5,3,1,9
A&N ISLANDS,2011,Male,0,1,0,1,2,2,6
A&N ISLANDS,2011,Total,0,1,0,6,5,3,15
A&N ISLANDS,2012,Female,1,0,0,3,2,1,7
A&N ISLANDS,2012,Male,1,0,0,3,4,2,10
A&N ISLANDS,2012,Total,2,0,0,6,6,3,17
A&N ISLANDS,2013,Female,0,0,0,0,2,0,2
A&N ISLANDS,2013,Male,0,0,0,2,2,0,4
A&N ISLANDS,2013,Total,0,0,0,2,4,0,6
ANDHRA PRADESH,2001,Female,38,15,43,269,175,67,607
ANDHRA PRADESH,2001,Male,35,59,88,827,952,215,2176
ANDHRA PRADESH,2001,Total,73,74,131,1096,1127,282,2783
ANDHRA PRADESH,2002,Female,5,17,3,371,185,81,662
ANDHRA PRADESH,2002,Male,7,3,10,949,826,194,1989
ANDHRA PRADESH,2002,Total,12,20,13,1320,1011,275,2651
ANDHRA PRADESH,2003,Female,8,8,12,378,257,74,737
ANDHRA PRADESH,2003,Male,17,31,43,992,887,207,2177
ANDHRA PRADESH,2003,Total,25,39,55,1370,1144,281,2914
ANDHRA PRADESH,2004,Female,13,10,14,301,254,63,655
ANDHRA PRADESH,2004,Male,22,15,15,856,855,222,1985
ANDHRA PRADESH,2004,Total,35,25,29,1157,1109,285,2640
ANDHRA PRADESH,2005,Female,14,7,7,324,302,68,722
ANDHRA PRADESH,2005,Male,24,14,21,953,949,245,2206
ANDHRA PRADESH,2005,Total,38,21,28,1277,1251,313,2928
ANDHRA PRADESH,2006,Female,16,9,11,322,306,80,744
ANDHRA PRADESH,2006,Male,12,11,4,1045,812,312,2196
ANDHRA PRADESH,2006,Total,28,20,15,1367,1118,392,2940
ANDHRA PRADESH,2007,Female,26,16,10,415,352,67,886
ANDHRA PRADESH,2007,Male,19,8,29,874,828,206,1964
ANDHRA PRADESH,2007,Total,45,24,39,1289,1180,273,2850
ANDHRA PRADESH,2008,Female,25,7,9,411,296,82,830
ANDHRA PRADESH,2008,Male,11,14,55,855,776,221,1932
ANDHRA PRADESH,2008,Total,36,21,64,1266,1072,303,2762
ANDHRA PRADESH,2009,Female,18,6,7,379,299,91,800
ANDHRA PRADESH,2009,Male,12,12,22,668,777,184,1675
ANDHRA PRADESH,2009,Total,30,18,29,1047,1076,275,2475
ANDHRA PRADESH,2010,Female,15,12,6,235,213,143,624
ANDHRA PRADESH,2010,Male,7,16,13,962,591,325,1914
ANDHRA PRADESH,2010,Total,22,28,19,1197,804,468,2538
ANDHRA PRADESH,2011,Female,21,9,24,434,369,116,973
ANDHRA PRADESH,2011,Male,35,5,7,583,934,271,1835
ANDHRA PRADESH,2011,Total,56,14,31,1017,1303,387,2808
ANDHRA PRADESH,2012,Female,40,12,16,419,476,116,1079
ANDHRA PRADESH,2012,Male,18,10,22,519,830,247,1646
ANDHRA PRADESH,2012,Total,58,22,38,938,1306,363,2725
ANDHRA PRADESH,2013,Female,20,9,11,287,300,123,750
ANDHRA PRADESH,2013,Male,26,9,19,445,1036,199,1734
ANDHRA PRADESH,2013,Total,46,18,30,732,1336,322,2484
ARUNACHAL PRADESH,2001,Female,0,0,0,10,4,2,16
ARUNACHAL PRADESH,2001,Male,0,0,0,31,32,4,67
ARUNACHAL PRADESH,2001,Total,0,0,0,41,36,6,83
